
━━━━━ NattyUI: All Attribute and Defined Color Names ━━━━━

/b                  bright_red             on_blue             yellow
/bg                 bright_white           on_bright_black     
/blink              bright_yellow          on_bright_blue      
/bold               conceal                on_bright_cyan      
/conceal            conceal_off            on_bright_green     
/curly_underline    curly_underline        on_bright_magenta   
/dashed_underline   curly_underline_off    on_bright_red       
/dotted_underline   cyan                   on_bright_white     
/encircled          dashed_underline       on_bright_yellow    
/faint              dashed_underline_off   on_cyan             
/fg                 default                on_default          
/fraktur            default_font           on_green            
/framed             dotted_underline       on_magenta          
/i                  dotted_underline_off   on_red              
/inv                double_underline       on_white            
/invert             doubly                 on_yellow           
/italic             encircled              overlined           
/overlined          encircled_off          overlined_off       
/prop               faint                  primary_font        
/proportional       faint_off              prop                
/s                  fg_black               proportional        
/sp                 fg_blue                proportional_off    
/spacing            fg_bright_black        rapid_blink         
/strike             fg_bright_blue         red                 
/sub                fg_bright_cyan         reset               
/subscript          fg_bright_green        reveal              
/sup                fg_bright_magenta      s                   
/superscript        fg_bright_red          slow_blink          
/u                  fg_bright_white        sp                  
/ul                 fg_bright_yellow       spacing             
/underline          fg_cyan                spacing_off         
b                   fg_default             strike              
bg_black            fg_green               strike_off          
bg_blue             fg_magenta             sub                 
bg_bright_black     fg_red                 subscript           
bg_bright_blue      fg_white               subscript_off       
bg_bright_cyan      fg_yellow              sup                 
bg_bright_green     font1                  superscript         
bg_bright_magenta   font2                  superscript_off     
bg_bright_red       font3                  u                   
bg_bright_white     font4                  ul_black            
bg_bright_yellow    font5                  ul_blue             
bg_cyan             font6                  ul_bright_black     
bg_default          font7                  ul_bright_blue      
bg_green            font8                  ul_bright_cyan      
bg_magenta          font9                  ul_bright_green     
bg_red              fraktur                ul_bright_magenta   
bg_white            fraktur_off            ul_bright_red       
bg_yellow           framed                 ul_bright_white     
black               framed_off             ul_bright_yellow    
blink               green                  ul_cyan             
blink_off           hide                   ul_default          
blue                i                      ul_green            
bold                inv                    ul_magenta          
bold_off            invert                 ul_red              
bright_black        invert_off             ul_white            
bright_blue         italic                 ul_yellow           
bright_cyan         italic_off             underline           
bright_green        magenta                underline_off       
bright_magenta      on_black               white               

