
━━━━━ NattyUI: All Attribute and Defined Color Names ━━━━━

!bg                 conceal_off            on_blue             yellow
!blink              curly_underline        on_bright_black     
!bold               curly_underline_off    on_bright_blue      
!conceal            cyan                   on_bright_cyan      
!curly_underline    dashed_underline       on_bright_green     
!dashed_underline   dashed_underline_off   on_bright_magenta   
!dotted_underline   default                on_bright_red       
!encircled          default_font           on_bright_white     
!faint              dotted_underline       on_bright_yellow    
!fg                 dotted_underline_off   on_cyan             
!fraktur            double_underline       on_default          
!framed             doubly                 on_green            
!invert             encircled              on_magenta          
!italic             encircled_off          on_red              
!overlined          faint                  on_white            
!proportional       faint_off              on_yellow           
!spacing            fg_black               overlined           
!strike             fg_blue                overlined_off       
!subscript          fg_bright_black        primary_font        
!superscript        fg_bright_blue         proportional        
!ul                 fg_bright_cyan         proportional_off    
!underline          fg_bright_green        rapid_blink         
bg_black            fg_bright_magenta      red                 
bg_blue             fg_bright_red          reset               
bg_bright_black     fg_bright_white        reveal              
bg_bright_blue      fg_bright_yellow       slow_blink          
bg_bright_cyan      fg_cyan                spacing             
bg_bright_green     fg_default             spacing_off         
bg_bright_magenta   fg_green               strike              
bg_bright_red       fg_magenta             strike_off          
bg_bright_white     fg_red                 subscript           
bg_bright_yellow    fg_white               subscript_off       
bg_cyan             fg_yellow              superscript         
bg_default          font1                  superscript_off     
bg_green            font2                  ul_black            
bg_magenta          font3                  ul_blue             
bg_red              font4                  ul_bright_black     
bg_white            font5                  ul_bright_blue      
bg_yellow           font6                  ul_bright_cyan      
black               font7                  ul_bright_green     
blink               font8                  ul_bright_magenta   
blink_off           font9                  ul_bright_red       
blue                fraktur                ul_bright_white     
bold                fraktur_off            ul_bright_yellow    
bold_off            framed                 ul_cyan             
bright_black        framed_off             ul_default          
bright_blue         green                  ul_green            
bright_cyan         hide                   ul_magenta          
bright_green        invert                 ul_red              
bright_magenta      invert_off             ul_white            
bright_red          italic                 ul_yellow           
bright_white        italic_off             underline           
bright_yellow       magenta                underline_off       
conceal             on_black               white               

