
━━━━━ NattyUI: All Attribute and Defined Color Names ━━━━━

/b                  bright_yellow          on_black         
/bg                 conceal                on_blue          
/blink              conceal_off            on_bright_black  
/bold               curly_underline        on_bright_blue   
/conceal            curly_underline_off    on_bright_cyan   
/curly_underline    cyan                   on_bright_green  
/dashed_underline   dashed_underline       on_bright_magenta
/dotted_underline   dashed_underline_off   on_bright_red    
/encircled          default                on_bright_white  
/faint              default_font           on_bright_yellow 
/fg                 dotted_underline       on_cyan          
/fraktur            dotted_underline_off   on_default       
/framed             double_underline       on_green         
/h                  doubly                 on_magenta       
/i                  encircled              on_red           
/invert             encircled_off          on_white         
/italic             faint                  on_yellow        
/overlined          faint_off              overlined        
/proportional       fg_black               overlined_off    
/spacing            fg_blue                primary_font     
/strike             fg_bright_black        proportional     
/subscript          fg_bright_blue         proportional_off 
/superscript        fg_bright_cyan         rapid_blink      
/u                  fg_bright_green        red              
/ul                 fg_bright_magenta      reset            
/underline          fg_bright_red          reveal           
b                   fg_bright_white        slow_blink       
bg_black            fg_bright_yellow       spacing          
bg_blue             fg_cyan                spacing_off      
bg_bright_black     fg_default             strike           
bg_bright_blue      fg_green               strike_off       
bg_bright_cyan      fg_magenta             subscript        
bg_bright_green     fg_red                 subscript_off    
bg_bright_magenta   fg_white               superscript      
bg_bright_red       fg_yellow              superscript_off  
bg_bright_white     font1                  u                
bg_bright_yellow    font2                  ul_black         
bg_cyan             font3                  ul_blue          
bg_default          font4                  ul_bright_black  
bg_green            font5                  ul_bright_blue   
bg_magenta          font6                  ul_bright_cyan   
bg_red              font7                  ul_bright_green  
bg_white            font8                  ul_bright_magenta
bg_yellow           font9                  ul_bright_red    
black               fraktur                ul_bright_white  
blink               fraktur_off            ul_bright_yellow 
blink_off           framed                 ul_cyan          
blue                framed_off             ul_default       
bold                green                  ul_green         
bold_off            h                      ul_magenta       
bright_black        hide                   ul_red           
bright_blue         i                      ul_white         
bright_cyan         invert                 ul_yellow        
bright_green        invert_off             underline        
bright_magenta      italic                 underline_off    
bright_red          italic_off             white            
bright_white        magenta                yellow           

