
━━━━━ NattyUI: All Attributes and Basic Colors ━━━━━

/b                  bright_blue            invert              white 
/bg                 bright_cyan            invert_off          yellow
/blink              bright_green           italic              
/bold               bright_magenta         italic_off          
/conceal            bright_red             magenta             
/cu                 bright_white           on_black            
/curly_underline    bright_yellow          on_blue             
/dashed_underline   conceal                on_bright_black     
/dau                cu                     on_bright_blue      
/dim                curly_underline        on_bright_cyan      
/dotted_underline   curly_underline_off    on_bright_green     
/dou                cyan                   on_bright_magenta   
/double_underline   dashed_underline       on_bright_red       
/encircled          dashed_underline_off   on_bright_white     
/faint              dau                    on_bright_yellow    
/fg                 default                on_cyan             
/fraktur            default_font           on_default          
/framed             dim                    on_green            
/h                  dotted_underline       on_magenta          
/hide               dotted_underline_off   on_red              
/i                  dou                    on_white            
/inv                double_underline       on_yellow           
/invert             double_underline_off   overlined           
/italic             encircled              overlined_off       
/overlined          encircled_off          ovr                 
/ovr                faint                  primary_font        
/proportional       faint_off              proportional        
/slow_blink         fg_black               proportional_off    
/spacing            fg_blue                rapid_blink         
/strike             fg_bright_black        red                 
/sub                fg_bright_blue         reset               
/subscript          fg_bright_cyan         reveal              
/sup                fg_bright_green        slow_blink          
/superscript        fg_bright_magenta      spacing             
/u                  fg_bright_red          strike              
/ul                 fg_bright_white        strike_off          
/underline          fg_bright_yellow       sub                 
/uu                 fg_cyan                subscript           
b                   fg_default             subscript_off       
bg_black            fg_green               sup                 
bg_blue             fg_magenta             superscript         
bg_bright_black     fg_red                 superscript_off     
bg_bright_blue      fg_white               u                   
bg_bright_cyan      fg_yellow              ul_black            
bg_bright_green     font1                  ul_blue             
bg_bright_magenta   font2                  ul_bright_black     
bg_bright_red       font3                  ul_bright_blue      
bg_bright_white     font4                  ul_bright_cyan      
bg_bright_yellow    font5                  ul_bright_green     
bg_cyan             font6                  ul_bright_magenta   
bg_default          font7                  ul_bright_red       
bg_green            font8                  ul_bright_white     
bg_magenta          font9                  ul_bright_yellow    
bg_red              fraktur                ul_cyan             
bg_white            fraktur_off            ul_default          
bg_yellow           framed                 ul_green            
black               framed_off             ul_magenta          
blink               green                  ul_red              
blink_off           h                      ul_white            
blue                hide                   ul_yellow           
bold                hide_off               underline           
bold_off            i                      underline_off       
bright_black        inv                    uu                  

